game_key,app_id,title,release_date,release_year,release_era,developer,publisher,publisher_model,primary_genre,genre_count_observed,reference_price_usd,price_min_observed,price_max_observed,discount_percent_observed,price_band,owners_min,owners_max,owners_midpoint,owner_tier,score_percent,score_band,revenue_low,revenue_base,revenue_high,revenue_uncertainty_range,commercial_success_flag,confidence_tier,estimated_profit_proxy,revenue_per_owner_base,performance_segment,data_snapshot_date,source_url
64a1beaba2e3,,Against the Storm,2023-12-08,2023,2020-2024,Eremite Games,Hooded Horse,External publisher,Simulation,1,8.99,8.99,8.99,0,Under $10,500000,1000000,750000,500K-1.99M,0.91,90-94%,2697000,4045500,5394000,2697000,1,Higher,3545500,5.394,High revenue / high score,2026-07-16,https://steamspy.com/genre/Simulation
e8500ffb2582,,ANIMAL WELL,2024-05-09,2024,2020-2024,,,Unknown,Indie,1,17.49,17.49,17.49,0,$10-19.99,200000,500000,350000,100K-499K,0.9,90-94%,2448600,3672899.999999999,4897200,2448600,1,Higher,3172899.999999999,10.493999999999998,High revenue / high score,2026-07-16,https://steamspy.com/genre/Indie
789404fa0888,,Assetto Corsa,2014-12-19,2014,2010-2014,Kunos Simulazioni,505 Games,External publisher,Sports,1,4.99,4.99,4.99,0,Under $10,0,20000,10000,Under 100K,0.85,80-89%,19960.000000000004,29940.000000000004,39920.00000000001,19960.000000000004,0,Low,-470060,2.994,Lower traction,2026-07-16,https://steamspy.com/genre/Sports
1d16e1ba9c28,,Balatro,2024-02-20,2024,2020-2024,LocalThunk,Playstack,External publisher,Strategy,2,14.99,11.99,14.99,0.20013342228152098,$10-19.99,2000000,5000000,3500000,2M-9.99M,0.9,90-94%,20986000,31479000,41972000,20986000,1,Higher,30979000,8.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Indie | https://steamspy.com/genre/Strategy
5d016f406ae9,,Baldur's Gate 3,2023-08-03,2023,2020-2024,Larian Studios,Larian Studios,Self-published,Adventure,3,44.99,44.99,44.99,0,$40+,20000000,50000000,35000000,10M+,0.96,95%+,629860000.0000001,944790000,1259720000.0000002,629860000.0000001,1,Higher,944290000,26.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Adventure | https://steamspy.com/genre/RPG | https://steamspy.com/genre/Strategy
1db669c01ded,,Batman: Arkham Asylum GOTY Edition,2010-03-26,2010,2010-2014,Rocksteady Studios,Warner Bros. Interactive Entertainment,External publisher,Adventure,1,19.99,19.99,19.99,0,$10-19.99,50000,100000,75000,Under 100K,0.91,90-94%,599700,899549.9999999999,1199400,599700,0,Higher,399549.9999999999,11.993999999999998,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Adventure
223a4adaeebd,,Batman: Arkham City,2011-11-15,2011,2010-2014,Rocksteady Studios,Warner Bros. Interactive Entertainment,External publisher,Adventure,1,3.99,3.99,3.99,0,Under $10,50000,100000,75000,Under 100K,0.91,90-94%,119700,179550,239400,119700,0,Higher,-320450,2.394,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Adventure
559371a57f1f,,Batman: Arkham City - Game of the Year Edition,2012-09-07,2012,2010-2014,Rocksteady Studios,Warner Bros. Interactive Entertainment,External publisher,Adventure,1,19.99,19.99,19.99,0,$10-19.99,2000000,5000000,3500000,2M-9.99M,0.91,90-94%,27986000,41978999.99999999,55972000,27986000,1,Higher,41478999.99999999,11.993999999999998,High revenue / high score,2026-07-16,https://steamspy.com/genre/Adventure
71744f54654b,,Beat Saber,2019-05-21,2019,2015-2019,Beat Games,Beat Games,Self-published,Indie,1,29.99,29.99,29.99,0,$20-39.99,2000000,5000000,3500000,2M-9.99M,0.93,90-94%,41986000,62979000,83972000,41986000,1,Higher,62479000,17.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Indie
b29cd759bf7b,,BioShock,2007-08-21,2007,Before 2010,2K Boston; 2K Australia,2K,Self-published,Action,2,4.99,4.99,4.99,0,Under $10,2000000,5000000,3500000,2M-9.99M,0.96,95%+,6986000.000000001,10479000,13972000.000000002,6986000.000000001,1,Higher,9979000,2.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Action | https://steamspy.com/genre/RPG
7f2f35dbcfbc,,BioShock Infinite,2013-03-25,2013,2010-2014,Irrational Games,2K,External publisher,Action,1,7.49,7.49,7.49,0,Under $10,0,20000,10000,Under 100K,0.94,90-94%,29960.000000000004,44940,59920.00000000001,29960.000000000004,0,Low,-455060,4.494,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Action
559989f38173,,Blue Prince,2025-04-10,2025,2025+,,,Unknown,Adventure,3,17.99,17.99,17.99,0,$10-19.99,200000,500000,350000,100K-499K,0.92,90-94%,2518600,3777899.9999999995,5037200,2518600,1,Higher,3277899.9999999995,10.793999999999999,High revenue / high score,2026-07-16,https://steamspy.com/genre/Adventure | https://steamspy.com/genre/Indie | https://steamspy.com/genre/Strategy
26e3100697cf,,Braid,2009-04-10,2009,Before 2010,,,Unknown,Strategy,2,14.99,14.99,14.99,0,$10-19.99,1000000,2000000,1500000,500K-1.99M,0.9,90-94%,8994000,13491000,17988000,8994000,1,Higher,12991000,8.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Indie | https://steamspy.com/genre/Strategy
13e1b29505c4,,Brothers - A Tale of Two Sons,2013-09-03,2013,2010-2014,,,Unknown,Indie,1,14.99,14.99,14.99,0,$10-19.99,1000000,2000000,1500000,500K-1.99M,0.9,90-94%,8994000,13491000,17988000,8994000,1,Higher,12991000,8.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Indie
abace6eae675,,BZZZT,2023-11-13,2023,2020-2024,,,Unknown,Indie,1,3.59,3.59,3.59,0,Under $10,100000,200000,150000,100K-499K,0.91,90-94%,215400,323100,430800,215400,0,Higher,-176900,2.154,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Indie
8516b58c638d,,Cabernet,2025-02-20,2025,2025+,,,Unknown,Simulation,1,13.99,13.99,13.99,0,$10-19.99,50000,100000,75000,Under 100K,0.88,80-89%,419700,629550,839400,419700,0,Higher,129550,8.394,Lower traction,2026-07-16,https://steamspy.com/genre/Simulation
90f9c505c334,,Caves of Qud,2024-12-05,2024,2020-2024,,,Unknown,Adventure,4,29.99,23.99,29.99,0.20006668889629875,$20-39.99,200000,500000,350000,100K-499K,0.91,90-94%,4198600,6297900,8397200,4198600,1,Higher,5797900,17.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Adventure | https://steamspy.com/genre/Indie | https://steamspy.com/genre/RPG | https://steamspy.com/genre/Strategy
30808097eaa2,,Chained Echoes,2022-12-08,2022,2020-2024,,,Unknown,Indie,2,24.99,9.99,24.99,0.6002400960384153,$20-39.99,200000,500000,350000,100K-499K,0.91,90-94%,3498600,5247899.999999999,6997200,3498600,1,Higher,4747899.999999999,14.993999999999998,High revenue / high score,2026-07-16,https://steamspy.com/genre/Indie | https://steamspy.com/genre/RPG
