game_key,app_id,title,release_date,release_year,developer,publisher,reference_price_usd,price_min_observed,price_max_observed,price_status,owners_min,owners_max,owners_midpoint,score_percent,genre_count_observed,primary_genre_observed,data_snapshot_date,source_scope,source_url,notes
64a1beaba2e3,,Against the Storm,2023-12-08,2023,Eremite Games,Hooded Horse,8.99,8.99,8.99,Observed price proxy,500000,1000000,750000,0.91,1,Simulation,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Simulation,
e8500ffb2582,,ANIMAL WELL,2024-05-09,2024,,,17.49,17.49,17.49,Observed price proxy,200000,500000,350000,0.9,1,Indie,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Indie,
789404fa0888,,Assetto Corsa,2014-12-19,2014,Kunos Simulazioni,505 Games,4.99,4.99,4.99,Observed price proxy,0,20000,10000,0.85,1,Sports,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Sports,
1d16e1ba9c28,,Balatro,2024-02-20,2024,LocalThunk,Playstack,14.99,11.99,14.99,Observed price proxy,2000000,5000000,3500000,0.9,2,Strategy,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Indie | https://steamspy.com/genre/Strategy,
5d016f406ae9,,Baldur's Gate 3,2023-08-03,2023,Larian Studios,Larian Studios,44.99,44.99,44.99,Observed price proxy,20000000,50000000,35000000,0.96,3,Adventure,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Adventure | https://steamspy.com/genre/RPG | https://steamspy.com/genre/Strategy,
1db669c01ded,,Batman: Arkham Asylum GOTY Edition,2010-03-26,2010,Rocksteady Studios,Warner Bros. Interactive Entertainment,19.99,19.99,19.99,Observed price proxy,50000,100000,75000,0.91,1,Adventure,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Adventure,
223a4adaeebd,,Batman: Arkham City,2011-11-15,2011,Rocksteady Studios,Warner Bros. Interactive Entertainment,3.99,3.99,3.99,Observed price proxy,50000,100000,75000,0.91,1,Adventure,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Adventure,
559371a57f1f,,Batman: Arkham City - Game of the Year Edition,2012-09-07,2012,Rocksteady Studios,Warner Bros. Interactive Entertainment,19.99,19.99,19.99,Observed price proxy,2000000,5000000,3500000,0.91,1,Adventure,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Adventure,
71744f54654b,,Beat Saber,2019-05-21,2019,Beat Games,Beat Games,29.99,29.99,29.99,Observed price proxy,2000000,5000000,3500000,0.93,1,Indie,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Indie,
b29cd759bf7b,,BioShock,2007-08-21,2007,2K Boston; 2K Australia,2K,4.99,4.99,4.99,Observed price proxy,2000000,5000000,3500000,0.96,2,Action,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Action | https://steamspy.com/genre/RPG,
